#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 589299712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23416, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:29:52 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 22.361895 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021be74fb4c0):  VMThread "VM Thread"          [id=11412, stack(0x0000007fc6300000,0x0000007fc6400000) (1024K)]

Stack: [0x0000007fc6300000,0x0000007fc6400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000007fd03f9d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021b8e62dec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021b8dbfa690, 0x0000021b8dbfd480, 0x0000021b8dbfe1a0, 0x0000021b8dbfdb10,
0x0000021b8dbfad20, 0x0000021b8dbfc0d0, 0x0000021b8dbfe830, 0x0000021b8dbfc760,
0x0000021b8dbfb3b0, 0x0000021b8dc01620, 0x0000021b8dc00f90, 0x0000021b8dc01cb0,
0x0000021b8dbfeec0, 0x0000021b97f37040, 0x0000021b97f376d0, 0x0000021b97f35c90,
0x0000021b97f37d60, 0x0000021b97f397a0, 0x0000021b97f36320, 0x0000021b97f3a4c0,
0x0000021b97f3ab50, 0x0000021b97f3b1e0, 0x0000021b97f3b870, 0x0000021b97f383f0,
0x0000021b97f3bf00, 0x0000021b97f38a80, 0x0000021b97f3c590, 0x0000021b97f39110,
0x0000021b97f3cc20, 0x0000021b97f3d2b0, 0x0000021b97f39e30, 0x0000021b97f40730,
0x0000021b97f3fa10, 0x0000021b97f400a0, 0x0000021b97f3dfd0, 0x0000021b97f40dc0,
0x0000021b97f3f380, 0x0000021b97f3d940, 0x0000021b97f41ae0, 0x0000021b97f41450,
0x0000021b97f3e660, 0x0000021b97f42170, 0x0000021b97f3ecf0, 0x0000021b97f45c80,
0x0000021b97f44240, 0x0000021b97f448d0, 0x0000021b97f43bb0, 0x0000021b97f44f60,
0x0000021b97f455f0, 0x0000021b97f42800, 0x0000021b97f46310, 0x0000021b97f42e90,
0x0000021b97f469a0, 0x0000021b97f43520, 0x0000021b97f49790, 0x0000021b97f47030,
0x0000021b97f47d50, 0x0000021b97f49e20, 0x0000021b97f49100, 0x0000021b97f4a4b0,
0x0000021b97f48a70, 0x0000021b97f4ab40, 0x0000021b97f476c0, 0x0000021b97f483e0,
0x0000021b899bfcd0, 0x0000021b899c5c30, 0x0000021b899c2c80, 0x0000021b8b9ad180
}
_to_delete_list=0x0000021b973ba250, length=397, elements={
0x0000021be99ac180, 0x0000021b82cdb890, 0x0000021b82d02750, 0x0000021b82d02dc0,
0x0000021b82d4b750, 0x0000021b82d58d90, 0x0000021b82d59f70, 0x0000021b82d65170,
0x0000021b82d671f0, 0x0000021b82d6da00, 0x0000021b82da3fa0, 0x0000021b82ed0d60,
0x0000021b83275a20, 0x0000021b89275520, 0x0000021b88f89430, 0x0000021b89642f30,
0x0000021b894983c0, 0x0000021b8930b480, 0x0000021b893caf10, 0x0000021b892f5e90,
0x0000021b89589820, 0x0000021b89588470, 0x0000021b89588b00, 0x0000021b89589190,
0x0000021b89589eb0, 0x0000021b895870c0, 0x0000021b89587750, 0x0000021b89587de0,
0x0000021b8bd01160, 0x0000021b8bd03f50, 0x0000021b8bd02510, 0x0000021b8bd045e0,
0x0000021b8bd03230, 0x0000021b8bd01e80, 0x0000021b8bd066b0, 0x0000021b8bd05990,
0x0000021b8bd08780, 0x0000021b8c51a6d0, 0x0000021b8c51e1e0, 0x0000021b8c51ad60,
0x0000021b8c51e870, 0x0000021b8c51c110, 0x0000021b8c51c7a0, 0x0000021b8c51db50,
0x0000021b8c51b3f0, 0x0000021b8c51ef00, 0x0000021b8c51f590, 0x0000021b8c51fc20,
0x0000021b8c51d4c0, 0x0000021b8c520fd0, 0x0000021b8c521660, 0x0000021b8c521cf0,
0x0000021b8c5aed90, 0x0000021b8c5b1b80, 0x0000021b8c5b0140, 0x0000021b8c5b2210,
0x0000021b8c5b5690, 0x0000021b8c5b5d20, 0x0000021b8c5b63b0, 0x0000021b8bd017f0,
0x0000021b8bd06d40, 0x0000021b8bd07a60, 0x0000021b8b954390, 0x0000021b8b953670,
0x0000021b8b9522c0, 0x0000021b8b954a20, 0x0000021b8b952950, 0x0000021b8b953d00,
0x0000021b8b952fe0, 0x0000021b8b9550b0, 0x0000021b8b955740, 0x0000021b8b566450,
0x0000021b8b567800, 0x0000021b8b567170, 0x0000021b8b566ae0, 0x0000021b8b565730,
0x0000021b8b567e90, 0x0000021b8b565dc0, 0x0000021b8b564a10, 0x0000021b8b568520,
0x0000021b8b5650a0, 0x0000021b8b56c030, 0x0000021b8b569240, 0x0000021b8b56a5f0,
0x0000021b8b569f60, 0x0000021b8b56ac80, 0x0000021b8b568bb0, 0x0000021b8b5698d0,
0x0000021b8b56b310, 0x0000021b8b56b9a0, 0x0000021b8cfc0740, 0x0000021b8cfc1460,
0x0000021b8cfc2180, 0x0000021b8cfc1af0, 0x0000021b8cfc00b0, 0x0000021b8cfc0dd0,
0x0000021b8cfbed00, 0x0000021b8cfbf390, 0x0000021b8cfc2810, 0x0000021b8cfc2ea0,
0x0000021b8cfbfa20, 0x0000021b8cfc48e0, 0x0000021b8cfc5c90, 0x0000021b8cfc3530,
0x0000021b8cfc6320, 0x0000021b8cfc3bc0, 0x0000021b8cfc4250, 0x0000021b8cfc5600,
0x0000021b8cfc4f70, 0x0000021b8c5b5000, 0x0000021b8c5b2f30, 0x0000021b8e08b160,
0x0000021b8e08b7f0, 0x0000021b8e08be80, 0x0000021b8e089090, 0x0000021b8e08cba0,
0x0000021b8e089720, 0x0000021b8e08d230, 0x0000021b8e089db0, 0x0000021b8e08aad0,
0x0000021b8e08d8c0, 0x0000021b8e08a440, 0x0000021b8e08e5e0, 0x0000021b8e090020,
0x0000021b8e08df50, 0x0000021b8e08f990, 0x0000021b8e0906b0, 0x0000021b8e08ec70,
0x0000021b8e08f300, 0x0000021b8e62cb10, 0x0000021b8e62f270, 0x0000021b8e62d830,
0x0000021b8e62d1a0, 0x0000021b8e62dec0, 0x0000021b8e62e550, 0x0000021b8e62ebe0,
0x0000021b8e62bdf0, 0x0000021b8e62f900, 0x0000021b8e632060, 0x0000021b8e631340,
0x0000021b8e6319d0, 0x0000021b8e6326f0, 0x0000021b8bec80f0, 0x0000021b8bec94a0,
0x0000021b954184a0, 0x0000021b95418b30, 0x0000021b954156b0, 0x0000021b95417780,
0x0000021b95416a60, 0x0000021b954191c0, 0x0000021b95415d40, 0x0000021b95419850,
0x0000021b954163d0, 0x0000021b95419ee0, 0x0000021b9541a570, 0x0000021b954170f0,
0x0000021b9541ccd0, 0x0000021b9541b920, 0x0000021b9541d360, 0x0000021b9541b290,
0x0000021b9541d9f0, 0x0000021b9541ac00, 0x0000021b9541e080, 0x0000021b9541e710,
0x0000021b9541eda0, 0x0000021b9541f430, 0x0000021b9541bfb0, 0x0000021b9541fac0,
0x0000021b9541c640, 0x0000021b95420e70, 0x0000021b95421500, 0x0000021b95420150,
0x0000021b95422220, 0x0000021b8c51ce30, 0x0000021b8becb570, 0x0000021b8bd073d0,
0x0000021b8d90b440, 0x0000021b8d90c7f0, 0x0000021b8d90a720, 0x0000021b8d90bad0,
0x0000021b8d90ce80, 0x0000021b8d90c160, 0x0000021b8d90a090, 0x0000021b8d909a00,
0x0000021b8d90adb0, 0x0000021b8d90d510, 0x0000021b8d911020, 0x0000021b8d90dba0,
0x0000021b8d90e230, 0x0000021b8d910990, 0x0000021b8d910300, 0x0000021b8d90e8c0,
0x0000021b8d9116b0, 0x0000021b8d90fc70, 0x0000021b8d911d40, 0x0000021b8d9123d0,
0x0000021b8d90f5e0, 0x0000021b8d90ef50, 0x0000021b8d9144a0, 0x0000021b8d915850,
0x0000021b8d915ee0, 0x0000021b8d913780, 0x0000021b8d917920, 0x0000021b8d917290,
0x0000021b8d916570, 0x0000021b8d914b30, 0x0000021b8d917fb0, 0x0000021b8d916c00,
0x0000021b8d918640, 0x0000021b8d9151c0, 0x0000021b8d918cd0, 0x0000021b954207e0,
0x0000021b95423c60, 0x0000021b954235d0, 0x0000021b95421b90, 0x0000021b954242f0,
0x0000021b95422f40, 0x0000021b954228b0, 0x0000021b95424980, 0x0000021b8c5b3c50,
0x0000021b8c5b07d0, 0x0000021b8c5b4970, 0x0000021b8c5b14f0, 0x0000021b8e630cb0,
0x0000021b8e62ff90, 0x0000021b8c5202b0, 0x0000021b8ac0d700, 0x0000021b8ac0eab0,
0x0000021b8ac0dd90, 0x0000021b8ac0fe60, 0x0000021b8ac0f7d0, 0x0000021b8ac104f0,
0x0000021b8ac0d070, 0x0000021b8ac125c0, 0x0000021b8ac13970, 0x0000021b8ac12c50,
0x0000021b8ac132e0, 0x0000021b8ac14000, 0x0000021b8ac10b80, 0x0000021b8ac14690,
0x0000021b8b9afa60, 0x0000021b8ac11210, 0x0000021b8ac14d20, 0x0000021b8ac118a0,
0x0000021b8ac153b0, 0x0000021b8ac11f30, 0x0000021b8ac181a0, 0x0000021b8ac16760,
0x0000021b8ac18830, 0x0000021b8ac16df0, 0x0000021b8ac18ec0, 0x0000021b8ac17480,
0x0000021b8ac17b10, 0x0000021b8ac15a40, 0x0000021b8ac19550, 0x0000021b8ac160d0,
0x0000021b8ac1af90, 0x0000021b8ac1a900, 0x0000021b8ac1a270, 0x0000021b8b9b0ed0,
0x0000021b8b9b15a0, 0x0000021b8a373c10, 0x0000021b8a3742a0, 0x0000021b8a374fc0,
0x0000021b8a372ef0, 0x0000021b8a374930, 0x0000021b8a375ce0, 0x0000021b8a372860,
0x0000021b8a376370, 0x0000021b8a377720, 0x0000021b8a376a00, 0x0000021b8a379160,
0x0000021b8a37a510, 0x0000021b8a377db0, 0x0000021b8a378440, 0x0000021b8a379e80,
0x0000021b8a37b8c0, 0x0000021b8a37e6b0, 0x0000021b8a37d990, 0x0000021b8a37ed40,
0x0000021b8a37f3d0, 0x0000021b8a37bf50, 0x0000021b8a37fa60, 0x0000021b8a37c5e0,
0x0000021b8a37cc70, 0x0000021b8a3800f0, 0x0000021b899be860, 0x0000021b8dbeb3c0,
0x0000021b8dbe8c60, 0x0000021b8dbea6a0, 0x0000021b8dbead30, 0x0000021b8dbe7f40,
0x0000021b8dbed490, 0x0000021b8dbeba50, 0x0000021b8dbece00, 0x0000021b8dbeeed0,
0x0000021b8dbef560, 0x0000021b8dbec0e0, 0x0000021b8dbec770, 0x0000021b8dbf0280,
0x0000021b8dbee1b0, 0x0000021b8dbee840, 0x0000021b8dbefbf0, 0x0000021b8dbf0910,
0x0000021b8dbedb20, 0x0000021b8dbf2350, 0x0000021b8dbf3700, 0x0000021b8dbf3d90,
0x0000021b8dbf29e0, 0x0000021b8dbf0fa0, 0x0000021b8dbf3070, 0x0000021b8dbf4420,
0x0000021b8dbf4ab0, 0x0000021b8dbf1630, 0x0000021b8dbf5140, 0x0000021b8dbf78a0,
0x0000021b8dbf6b80, 0x0000021b8dbf7210, 0x0000021b8dbf7f30, 0x0000021b8dbf64f0,
0x0000021b8dbf85c0, 0x0000021b8dbf8c50, 0x0000021b8dbf57d0, 0x0000021b8dbf92e0,
0x0000021b8dbf5e60, 0x0000021b8dbf9970, 0x0000021b8dbfa000, 0x0000021b8dbfba40,
0x0000021b8dbfcdf0, 0x0000021b8dbfa690, 0x0000021b8dbfd480, 0x0000021b8dbfe1a0,
0x0000021b8dbfdb10, 0x0000021b8dbfad20, 0x0000021b8dbfc0d0, 0x0000021b8dbfe830,
0x0000021b8dbfc760, 0x0000021b8dbfb3b0, 0x0000021b8dc01620, 0x0000021b8dc00f90,
